id,type,flag
05689045c30e372c6603b3db8312f9d7444c75b42ff879d10e7b1fb8a7fd0cd9,37,Cyprus
b6ce45e37aff96757b2a87fd26dc99a7ec30482321646863e08061e01c3a6c6a,40,Cyprus
5b53cea1893df61389767637884d1188ca8a9da7ebce5b70254cf8e8fa1f7bdc,70,Cyprus
77a52ea9efafd351d2d027808b516c1dbf5acf95c3e246f642c334611b8ecfad,84,Cyprus
04b6c84a518f833b7206a114ada7660d56888de1af6cabc7bbe2c46ea6a7d733,70,Cyprus
f695447603e623ec3e0f9d7667932e9a81880b56757f966cfd6d647d6ce355a6,40,Cyprus
59587a34286d74708bfcbe78e3985d72f56db78aad3a196b142b7a2ef6db067d,70,Moldova
bb294a88336cadc7ebdee60a72f6ff4159d74e62805a80d213cc7aee769093e2,82,Malta
e81a11bd231bac131f574905996b192531930b3bfee7399b9e8947eb8a76cc7b,37,Malta
17aa3715bb7f277c39817d7a13a9b3d8d05b8752fb6a8b779368e32cc6195456,70,Malta
84798086596bae5b827934829a88387e81b1c5dab83d078243c18297aa4508bf,36,France
e3cac4804d5689a8b9c405fd0e913799f9f90ed1ec7f69fc61e8c406c932b731,37,France
abf0eeac5bebf43e07ece457352fed4e5bb670eabaae423776c6b7a6aca1bbd3,36,France
6f4bcd4eef801c318f2ca20fcd7bc2544e396633ee12ba14387fd7f4bc766e10,37,France
3fb9ea85bd90cee751f4d7083ee4cb94d79efb6e13c2e1a268a954d8071babeb,37,France
ee885a4d54197707c7ac197c9cf139761c694cde003352b6d6dc2cbbb8dc1b21,37,Malta
e57e4bc9d64ecefc261fc3292dc74b78fd26164d1e7e9313a63354b8eff40fe2,36,Malta
5d7ceb55f746f9a4a57fdd0ebf457bb7c7abfd535358cd69a1e1e618d876d86d,60,Malta
84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,60,Malta
eca749752765b432be70363e4510f8ccf3fbab739a62133976935deb1f144477,37,Malta
274971226439a158329f4de518dde6205e7ead26b263d13f1d5795a5ff8a7b5d,36,Malta
ad2da297c46601b0ce4117fc0a2c588fa1c3cc985163c1c3c64df44b66455c8f,37,Malta
d030cef60611b7dfe659b8e93f4f0f3fdb26ed974229f6c6b47396acc5f07381,71,Malta
316eaf5d7d3e526b18088f785875e372bb911e2440a66af1a75a6f57ba4c08fb,37,Malta
08eeebba10ba06f39b18ae721fc749407367ccd95d602f44d21bc56d3ceebd29,37,United Kingdom
52063b8cce015c16f72dad747fb3aeb9af53249ffdce58097dec243cdb5e074e,60,United Kingdom
bd8b7733b430ac888b0cdb332c9a2637b923eba3b0719626fd439b8349538c2b,37,United Kingdom
b4447eaeb842a412d231621182b4a7e1954709f5879b5432b872f391778565a8,37,United Kingdom
1945c6f118eb4bfae9dd5ccd32cc83126542d1b534173274fbf61a992c232fc0,37,United Kingdom
40a3fa0c26f0a2f4f5387889c44e43a27d72491ec3f53c87366a711d79569981,37,United Kingdom
768804a84f3e7bfeb7a2c9fee1b6e55b58946f0bed3dfa2d25830160366c9df5,37,United Kingdom
e5e5be69dc8c44bc3202d8a8c33b1a815b5e0d8dc40b04d8cc7fb37522ac8515,37,United Kingdom
2631181dd45918e9cdfafb48d1e322c3f292038a9e7b63912cf9086bfbb75e9e,37,United Kingdom
badbb8a29e327649b07cf0a04e9f4239b17f35ae6ed750f6a5f9a684af3ad60e,36,United Kingdom
b3f28eda9e1008ae2e7c146b3fa7c5064e4ddd64fc350cd5a71256279e4365b9,36,United Kingdom
e663936f37599b63162c7aa92baf04fd41f4d8919cc1e45eba530f61c199069a,36,United Kingdom
233e40fcef6e1d9247de2366e84ea2485434313798db9a64fd56aa77a8958365,79,Gibraltar
7d2c7f3ff6b0bd3ae552db7a642916245ee407e30b4cc5c4677d6459ce2253ab,71,Gibraltar
e7859a5ebec4294a348407cbf26009b97673010580d14c994479ac179fa6438e,36,Gibraltar
576faf6e65dff94a2ed3593dfb2b96118f963eb7e9bb191e4e5d1a73060d7b70,37,Gibraltar
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,60,Greece
74ebcef3f18f3af5bc3623b4537bffb62f7b40668558d258ae512a5e8da7049d,70,Greece
c8a31c03ff686361142bed0548421e8ea699cfdf5c057b7a5e6198ab83e29422,70,Greece
d8424a3a6af4a7a3aedb80308bc6a000c5a6b99511706aa04a79d32262a2b70d,40,Greece
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,60,Greece
c76e3696aa34623df8fd3e0e9dcc6378176803be4f60f093c3ac4807e3a089ef,81,Greece
01c8d531d4f3dbf4d2ab71f0018d47aa0db2358fb532bf184bbfbfd2b73927b1,70,Greece
d9a6214a809d5ff6b05f6036903d82357a355f8e6f3ccefdec97648e72238f86,37,Greece
0a9674dc0bcf0d25c4809047b80ddea2b8db62a4537548cf29f17aeb8b1dc36d,69,Greece
eb842e3e3445e9e3180422bd59df277c692cf43a789908fc11f92bd97918c33d,60,Greece
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,40,Greece
eb538d8d3b4da934559c3bc761faf1fb6414f80e54b037d915a6172b32f7aabf,40,Greece
48b43ee1f529334e51f9109be02ec5c036cc1efb7fda77ae2d1b4f00e2fb143a,60,Greece
b3c03e9337c764e52bf4e92f9115083ab7aa377d20aaa019984adf8ffcdd7a1c,61,Greece
e8705b20500f0b24de84bd43dddcf5a39c6ba0678df6db43b6eb92a32f84b9e1,69,Greece
8406aa01dbd09a832e2a9825f28f900e03c718f86c16650ef69afec1d795cdca,52,Greece
4008373ec23cf3e89faa9534e929a2c52170d0c7b8e19e3fe8ae447537ee5287,99,Greece
c3dbf92248295282b61bc1321cb8ceeecdf5f502fc1bc6ef7e0b6cd981919abb,80,Greece
abaffb077cf1ecc9d8ade529217f636333d68985935c5ce33870a139ab02e809,37,Greece
1dd48ef3ef6a794511d00f3cd68bbe878b50e727734de27323ac504927ecf733,0,Greece
da8ce411f6eb032f235332e1ece0dc61e8022bf8e18cebc06de9879e97f1f8c2,74,Greece
05edaaf038e80b4952faf8ea6ee12f2e95066896dc0bc91fdaea37c49124685a,70,Greece
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,42,Greece
f14b2881f278eb54fc1ffdfce14734d4905faad2090fa8169d9fe49f651b527c,60,Greece
2c951bf098f488c24ff655d551161481ef6564544821f6a1adf573f190dc38a1,81,Greece
c7264ef76fbbcb3a6695a16313e0bda49aa753d1fe3a5aa625be915ad756122a,60,Greece
c08891ecd6bee17d44bad6562524734d68ad16777166915fe02bb073c6db0392,99,Greece
8471b8d97572a8d343cd3ea45331174a558c7e424fa19b507298bc0447c5320c,37,Greece
bc25b98a98e0ef04942c2b1deb14b0efe881bd095ec7d422c85d3b8eb1604d32,30,Greece
bbce2ab392efcd2243d0dfa1aff733306731d70a519a78109bc2ed4f92ce9ccb,91,Greece
455e819c9076543158934126288fd6120fb931d202181df4fbb371ed7d053df4,36,Greece
5e08069fdff64441d200dbe82f84fff4d3b92747f6f4bb6c2339f676a4e80db0,80,Greece
0fe51bee65c87f2f06f33d5b42fd47dfaf7d99c72336e2ec5543f709f90a2d9b,69,Greece
1ba36d94c8e60b48174ecee95cc76ca84142d3aef5e76f0ff9dfba182afbd94c,60,Greece
93e61f9ae0e25facb78f07ef19af388789e9be6c9f9ac9e9f1850792ffe0402d,69,Greece
9853c62eb450dee1bf42639a61e714abcb743428820cf743ce59e4a058c4a842,50,Greece
b2e454b947398d812259ae8f3408bfd709441ae2f295e0ca073980518c4bc06c,50,Greece
eab6b60ec5d5da3ab76100bbed8cf89f0143f9c03e45d0582b9f8e3e61e1dcd1,50,Greece
09e2bbead4dec076d56f86d7507ce2f2e1a7912470d44c9df71e4c8d67d41584,50,Greece
2ef5c23132446ac3ce1260a0b61b2aa64d3fe6cf3af2ce5ccc6072aaa1eb2c3c,60,Greece
1024dfdcc2b7e80266b20b8866e754eb98b2d9ce4ae9ad8cf4a37dedcddee664,36,Greece
490201f75b5ddc3766b08b79c84ff3ff6f3737c31a890615ec8b11ed750b7b79,60,Greece
695672042efae8bf36e27df8d3876745d0eb4b2bf53410820aea22d7f3a114e9,60,Greece
13e66ee58266f34edc46e2b48f502111760d4ee2a59788742aff6cfbcea64e84,60,Greece
a215269105a55dcfc7f0ac5da022dd6c4708c96b25af0abbc85376f518b4aeb3,37,Greece
54dd69a9e20061d8b4d9e24859f2629773e2ef8c5125244c72891a4595420b37,49,Greece
e0333de1d6d9a99dacad8dd9a298858fc0b707d0b03a35e472c0b8228e9fdc0f,60,Greece
f05549ec88eefb79c46072f98608041134f67d6431c5541805aec2808432e07e,36,Greece
450392655c8a3eb1e2186e9ab208cda60d1f2eb063d7a72643ad17fc58cd5358,36,Greece
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,60,Greece
5178a3bb5af35653042026eeeee7ae47f5aea89a8e1c2fb7835045102eddd1af,36,Greece
5b9593326a757ebb40b036c24aa709e3d33a513118b116664a882f65253ef23f,30,Greece
c67892f1c4531ed834f27d42b510341608b1af0e441e905e4a1d60b696c51adb,90,Greece
12244585a3e5b6b2aa3f309a9ce56b1a7589bcf40d7393d4997c887305a77ff9,30,Greece
a9224c04bbf20968a16596d1c3d4e8d86399642dbdef7d5e802994e4bb421210,30,Greece
e955c6d37f04b17b462642f2ab1855451b61109d71b12063830cbc61342de005,30,Greece
aa42d53ba2d4bd0cc50cb096190a4312347569661f629b4f1f4f897d48534f8d,60,Greece
41c938019e2983d8538804723b79d67a2c853ed9a027e75e1ea916d36b277a74,60,Greece
98bb01857390ca864cb823439f8a5f32bdb38ff27ccab30a0c930d9f2ef15273,60,Greece
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,60,Greece
1841939d3a9fa48ffc57e7c0ed2071d07cd51fe96e08dec2c306a2ac5a86a2c4,60,Greece
53880c54896ed4abe0fc51d4173ca486a97f679a8e34b6dc3ebe4a6586bc3f31,49,Greece
d3f9945b809d1ac5f0ced534fac53851f9094e415c34376c9a84b4cbc9e1c4dc,36,Greece
3a6e35ddfd6db23d91ab7abf4d908ada66292e66b6d920a4c8bd5e9858fdcedd,37,Greece
b4510b5d03cfa4f522dbd40f382adf6d5eb6dcedcf8f6ae6f713f0fcb913f1db,80,Greece
c2fdc46613a781f229895e2a8591fba33194aede439531587506fcb2052f9d25,60,Greece
0941beda1c9de6d2d4d26a27aeb7239d3f1cc13539f083d87266a6c4c0fa77aa,60,Greece
e21ce5e3044c8884528db8e831bd2cb62e834d51d204868183f06a6971dbb3b9,60,Greece
cbddfeef5fcc9598c272b0d31293d3c5dfe23981e439152c59fcfd33946ad78e,89,Greece
191bcf2d7bf6454373227e2d7161a1c947c85183bbea1ae92078bd0ecedc0496,60,Greece
b9c2e66d0b02559e9cebc08025e252b7bb82837291d5b9c28991fd5bf557ad03,60,Greece
4cea963ae9f9b9f953effc8dd2360a0ab21ee01bd9f63dbd8b0bf5f9f2754348,52,Greece
1f0913ceba97d43fa952ae47d601e446c39f0a47352e4db8bc7732466e0a49fb,,Greece
9d6bce74b377738891597e999b99deaa67fd5b90466d8d40b56dbefd295d137b,40,Greece
ab3376d06bf01dfc3bb0ae9a33d343040ba27820c2812df300ae115f3a4dac0f,60,Greece
04c3373354007a7d811c13943e2593accecac75d3eecde59c26fe5c284a5b88f,30,Greece
17a2772f901d45b69647ab7ed764ba82c5028da1c59480bda6eca2bce640c27c,60,Greece
e03433628392fa40222b71f4688c87693207cbcbae8f339f6519f99610f1aada,36,Greece
698b77dbaed14cc7fe67ee1e5017095b904643454fde596c1ec902c404aa100c,60,Greece
b3844aab4465b0097db4ec615c9200127f44a2701a13a1e3e160e8166af815f9,36,Greece
3a7fab680103a1beb423d2322007832586e4a3ad2e04fa6ce6a3598257663f81,99,Greece
9a07029a6294dcf984fba483879732a7b9cc864ef7cd70003c0f7befb8a1252d,70,Greece
a9e71b26b0ce9022eda71b12ca38b68105f3320a52ba05f6e1056883fe675dbf,52,Greece
0b5f91d8c5a6bf2e5cc37d877e83ccc7d5e4b7f179a3f29e6938fb355d42ba08,36,Greece
